#version 300 es
precision highp float;  // or mediump depending on your needs

//#version 330 core

in vec4 uColor;
in vec4 var_Color;

out vec4 out_color;

void main() 
{
	out_color = var_Color;
}#version 300 es

uniform mat4 uMMatrix;
uniform mat4 uVMatrix;
uniform mat4 uPMatrix;

uniform vec4 uColor;

layout(location = 0) in vec3 aVertex;

out vec4 var_Color;

void main()
{
    gl_Position = ( uPMatrix * uVMatrix ) * vec4( aVertex, 1.0 );
	var_Color = uColor;
} #version 300 es
precision highp float;  // or mediump depending on your needs

//#version 330 core

out vec4 out_color;
  
in vec2 TexCoords;

uniform sampler2D screenTexture;

void main()
{ 
    out_color = vec4(1.0, 1.0, 0.0, 1.0);
}#version 300 es
layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
} 
